Default LOCALE: C
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 407
min_attacker_moves_obj = 5
message_latency_obj = 76
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 26 48 54} {10} {2 19 24 32 38 41 51 56} {7 13 20 28 31 58} {6 8 37}
             {9 11 46 52} {3 23 35 42 50 55}]
         [{2 3 47} {37 61} {5 15 31 35 41} {14} {8 21 63} {11 16 29 30 48}
             {4 56}]
         [{3 4 5 11} {20 30 41 48 54} {7 44 49 51} {15 42 61} {} {13 38 50}
             {6 8 33 58}]
         [{5 6 10 57} {23 29} {13 22 54 55} {21 56} {53 60} {17 47 51 61} {7
             25 45 48}]
         [{15 25 33 35 41 47} {24 38 52} {14} {} {37} {26 54 59} {12}]
         [{2 4} {11 36 41} {5 24 61} {9 26} {7 25 35 42 56} {17 23 38 51} {6
             20 32 57}]
         [{3 4 10 20 34 47 51 59} {63} {31 42 46 61} {23} {14 16} {22 33} {7
             25}]
         [{20 32 47} {19} {54} {18 29 52 57} {16} {17 25 26 28 37 53 62} {40}]
         [{8 11 40 41 47 54} {57} {} {30 43 46} {18 27 31 33 60} {23} {9}]
         [{11 27 54 62} {26 43 44} {19 28 42 46 51} {31 57} {20 40} {41 45}
             {10 16 53 61}]
         [{3 4 14 25} {12 27 63} {7 59} {16 22 29} {10 24 57 62} {23 44 49}
             {8 28}]
         [{17 39 41 42 54} {18 25 51} {16} {28 63} {23 27} {} {44 45}]
         [{} {17 25 41} {} {58} {} {} {}]
         [{16} {32 49 63} {50} {} {31 35 37} {46 47} {30 55 56 57}]
         [{16} {29} {23 36 44 62} {} {27 34} {54} {24 42}]
         [{5 42} {13 27} {8 40} {23 34 49 52} {14 25 45 47 54 58} {26 61 63}
             {11 15 24 29 36 56}]
         [{} {14 28 32 41} {12} {} {15 59} {58} {13 57}]
         [{} {15 18 30 37 51 53} {40 43} {59 61} {29} {} {16}]
         [{58} {18 25 35 46 47 52} {} {} {} {} {}]
         [{37 48} {19 21 53} {25 32 34 35 40 43 51} {} {30 52 54} {58 63} {36
             39 57}]
         [{11} {25 50} {12 13 24 48} {36} {60} {41 61} {29 37 38 59}]
         [{31 55} {19 56 59 60} {13 15} {} {48 51} {61} {23 32 46 47 53}]
         [{} {16 44 51} {58 61} {} {} {} {}]
         [{63} {18 22 34 53} {40} {} {47 55 57} {} {50 58}]
         [{} {} {32 35} {} {43 48 56 57} {} {38}]]"""
message_latency = """ [15 5 14 11 10 8 13]"""

// solution 18 with objective 74
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 420
min_attacker_moves_obj = 5
message_latency_obj = 74
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 48 54 59 61} {10} {2 17 19 24 32 39 41 57} {7 13 20 28 31} {8 37} {9
             11 46 52} {3 42 55}]
         [{2 47 53 57 63} {61} {5 15 31 32 41} {14 23 27} {21 28} {11 29 30
             36 48 58} {4 56}]
         [{4 5 11 14} {20 37 41 48 54} {7 10 18 44 49 51} {15 42 47 61} {}
             {13 38 50 62} {6 8 33 39}]
         [{6 10 57} {23} {13 22 54 55} {21 56} {53 60} {17 61} {7 45}]
         [{15 25 33 41 49 50} {24} {14} {62} {37} {54 59} {48}]
         [{2 4} {11 36 37 41} {5 28} {12 18 26 33} {9 25 35 44 52 56} {15 23
             38} {6 20 32 45 49 50}]
         [{3 10 41} {63} {15 24 31 42 46 61} {23 48} {14 16} {33} {7}]
         [{} {19 58} {21} {18 29 57} {16 34 35 38} {17 25 28 45 51 53 62} {}]
         [{11 40 47 54} {45} {} {30 42 49} {18 27 31 33} {23 37} {9 29 48}]
         [{14 21 27 62} {26 44} {19 28 46 50} {57} {20 40} {30 41 42 45} {48
             53 60 61}]
         [{3 14 25} {12 17 42 63} {7 59} {18 22 29 34 45} {10 24 57 62} {23
             38 44 49} {8 20 28}]
         [{17 39 41 42} {18 25 35 46 51} {16} {28 63} {23} {} {45 47}]
         [{} {17 41} {} {58} {} {} {}]
         [{16 29} {42 49} {27 50 59} {58 62} {31 35 37} {46} {30 55 57}]
         [{18} {} {20 26 29 44 57 62} {} {27 33} {54 55} {31 61}]
         [{4 5 42} {13 27} {8 39 40 48} {23 37 44 49 52} {14 45 47 58} {26
             61 63} {11 15 24 29 38 56}]
         [{10 61} {14 16 31 41 63} {12} {} {15 59} {} {13 57}]
         [{} {15 18 30 51 53} {40 42 45} {59 61} {29 46} {} {16}]
         [{58} {18 25 29 35 46 52 61} {} {} {} {} {}]
         [{48} {21 41 42 53} {29 32 34 35 49 50 51} {} {30 52 54} {57 58 63}
             {36}]
         [{} {23 25 39 50} {12 17 48} {28} {60} {35 41 47 61 62} {20 29 37
             57 59}]
         [{39 55} {17 56 60} {15} {} {18 20 45 48} {57 61} {32 46 47 53}]
         [{} {16 28 44} {61} {} {} {} {}]
         [{63} {18 32 41 42 53} {46} {} {47 52 55 57} {} {50 58}]
         [{} {49} {36 58} {} {31 39 42 43 48 57} {} {38}]]"""
message_latency = """ [15 5 14 11 8 8 13]"""

// solution 19 with objective 72
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 388
min_attacker_moves_obj = 5
message_latency_obj = 72
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 48 54 59 61} {10} {2 17 19 32 41 57} {13 20 28 31} {8 37} {9 11 46
             52} {3 42 55}]
         [{2 53 55 57 63} {61} {5 15 31 32} {14 23 27} {21 28} {11 29 30 36
             48 58} {4}]
         [{4 5 11 14} {20 30 37 41 48} {10 18 44 49 51} {15 42 47 61} {} {13
             50 62} {6 8 33 39}]
         [{6 10 40 57} {23} {13 22 54 55} {21 56} {53 60} {17 61} {7 45}]
         [{15 25 33 41 49 50} {} {14} {62} {37} {54} {48}]
         [{2 4 51 53} {11 36 37 40 41} {5} {16 18 26 33} {9 25 35 44 52} {15
             23 38 56} {6 20 32 49 50}]
         [{3 10 41} {63} {15 24 31 42 46 61} {48} {14 16 20} {} {7}]
         [{} {19 58} {21} {22 29 57} {16 35 38} {17 28 45 51 53 62} {}]
         [{11 40 47 54} {26 45} {} {30 42 49} {18 27 33} {23 37} {9 13 15 29
             48}]
         [{14 62} {44} {19 28 46 50} {57} {20 40} {30 41 45} {32 48 53 60}]
         [{3 14 25} {12 17 42 63} {7 59} {18 22 29 45} {10 24 57 62} {23 38
             44 49} {8 28}]
         [{17 39 41 42} {18 25 46 51} {16} {28 63} {23} {} {45 47}]
         [{} {17} {} {58} {} {} {}]
         [{16 29} {} {27 50 59} {58 62} {31 35 37} {} {30 55 57}]
         [{18} {46} {26 44 62} {} {27 33} {54} {31 61}]
         [{4 5 42} {13} {8 39 40 48} {23 30 37 44 49 52} {14 45 47 58} {26
             61 63} {11 15 24 29 38 56}]
         [{7 8 10 61} {14 16 41 63} {12} {} {15 59} {} {13 57}]
         [{} {15 18 30 35 51 53} {40 45} {59 61} {29 46} {} {16 32 52}]
         [{58} {18 25 29 46 52 61} {} {} {} {} {}]
         [{48 62} {41 42 53} {29 34 35 49 51} {} {30 52 54} {57 58 63} {36}]
         [{7} {23 39 50} {12 17 48} {28} {} {35 41 61 62} {20 29 59}]
         [{39 55} {17 40 56 60} {15} {} {18 20 45 48 59} {57} {32 46 47}]
         [{} {16 28 44} {61} {} {} {} {}]
         [{63} {32 41} {46} {} {47 52 55} {} {50 58}]
         [{} {} {36 58} {} {39 42 43 48 57} {} {38}]]"""
message_latency = """ [15 5 14 9 8 8 13]"""

// solution 20 with objective 71
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 333
min_attacker_moves_obj = 5
message_latency_obj = 71
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 59} {10} {2 17 19 32 41 57} {13 20 28} {8 37} {9 11 36 46 52} {3 6
             42 55}]
         [{2 55} {18} {3 31} {14 27} {21 28} {11 29 30 36 48 58} {4}]
         [{3 4 5 11 14} {19 30 37} {10 18 44 49} {15 42 61} {} {27 50 62} {6
             8 33 39}]
         [{10 40 57} {23} {13 54 55} {21 56} {60} {} {7 16 45}]
         [{25 33 49 50} {30} {14 57} {56} {37} {54} {8 48}]
         [{2 3 4 19 51 53} {11 36 37 40} {5 24} {16 18 22 26 58} {9 25 35 44
             52} {15 56} {6 20 49 50}]
         [{3 10 41} {} {15 19 31 61} {} {16 20 34} {12} {7}]
         [{35} {} {} {34 57} {17 38} {19 28 45 51 53 62} {}]
         [{12 47 54} {26 44 45 63} {14} {30 51} {18 33 59} {23} {13 15 48}]
         [{} {44} {19 28 46 50} {43} {23 40} {41 45} {10 11 32 53 60}]
         [{3 4 25 33} {12 42} {7 59} {18 22 45} {10 24 57 62} {23 38 44 49
             53} {8}]
         [{39} {25} {16} {19 28 63} {23} {18} {47}]
         [{} {31} {} {58} {} {} {}]
         [{16 29} {} {23 27 49 50 59} {62} {31 39} {} {30}]
         [{} {46} {20 62} {} {36 48} {54} {21 61}]
         [{4 42} {13} {8 39} {23 30 37 44 49 52} {14 45 58} {33 61 63} {12
             15 24 29 38 56}]
         [{7 8 61} {14 16 41 45 63} {12} {} {15 59} {} {13 57}]
         [{} {15 18 30 35 51} {25 45 50} {61} {27 29 41 46} {} {16 32 52}]
         [{58} {25 26 46 52} {} {} {} {} {}]
         [{61 62} {26 42 53} {22 35 49 51} {} {37 52} {57 58 63} {36}]
         [{7 33 48} {50 61} {12 13 17} {28} {} {35 41 62} {45 59}]
         [{39 55} {17 40 54} {} {} {18 45 59} {} {47}]
         [{} {16 28 44} {} {} {} {} {}]
         [{63} {32 41} {46} {} {52 55} {} {58}]
         [{} {61} {32 58} {} {39 48 57} {} {38}]]"""
message_latency = """ [15 5 14 6 9 9 13]"""

// solution 21 with objective 70
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 4
attacker_find_source_obj = 0
energy_usage_obj = 309
min_attacker_moves_obj = 6
message_latency_obj = 70
max_attacker_moves_obj = -6
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 21>} {<21 21>}]"""
broadcasted_at = """ [[{1 15 18} {10} {2 17 19 32 41} {13 20 28} {8 37 63} {9 11 36 46} {4 6 55}]
         [{2 9 55} {18} {3 31} {14 46} {21 28} {11 30 36 58} {5}]
         [{3 4 5 11 14} {19 30 37} {7 10 44 58} {15 61} {} {27 50 62} {6 8
             39}]
         [{10 40 57 63} {23} {8 13} {21} {60} {} {7 16 39 59}]
         [{25 33 41 49 50} {30} {13 57} {56} {} {} {8 48}]
         [{2 3 4 19 51 53} {11 36 40} {5 24} {16 18 22 39 58} {9 25 44} {15
             56} {7 49}]
         [{3 10 41 57} {22} {19 31 61} {} {16 20 34} {12} {7}]
         [{35} {} {} {34 57} {17} {19 28 45 51 53 62} {}]
         [{12 47} {26 44 45 53 63} {14} {30 51} {18 22 33 59} {23} {13 15 48}]
         [{} {44} {19 28 46 50} {43} {23 40} {45 51} {10 11 32 53}]
         [{3 4 25 33} {12 42} {7 59} {18 45 60} {10 57 62} {23 38 44 49 53}
             {8 46}]
         [{39} {25} {16} {19 28 63} {23} {18} {24 47 61}]
         [{} {31} {} {58} {} {} {}]
         [{16 63} {26} {23 27 59} {44} {20 31 39} {} {30 57}]
         [{37} {38 46} {20 62} {} {22 36 48 55} {54} {21 61}]
         [{4 42} {13} {8 39} {23 37 44 49} {14 58} {33 61 63} {12 15 24 29
             56}]
         [{7 8} {14 41 63} {12} {} {15 59} {} {13 57}]
         [{} {15 18 30 35 37} {25 45 50} {61} {27 29 41 46} {} {16}]
         [{58} {25 26 52} {} {} {} {} {}]
         [{50 61 62} {42} {35 49 51} {} {37} {58} {23 26}]
         [{7 18 33 48} {61} {13 17} {28 34 62} {} {35} {45 59}]
         [{} {54} {13 34} {} {18 59} {} {}]
         [{} {24 28 44} {} {} {} {} {}]
         [{63} {27 32 41} {} {} {55 61} {} {58}]
         [{} {61} {58} {} {39 48 57} {} {47}]]"""
message_latency = """ [15 5 14 6 9 9 12]"""

// solution 22 with objective 69
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
