Default LOCALE: C
   38.813    0%   8.016 K    0%  38.813    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 4020.467    0%       0 B    0%4020.467    0%   5.494 M    0%     1      1      CP Optimizer Improve Solution
  670.812    0%  39.219 K    0% 226.291    0% 170.992 K    0%     1      4      POST PROCESSING 
  444.521    0%  39.219 K    0% 324.124    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   89.012    0%   4.094 K    0%  89.012    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.384    0%     176 B    0%  31.384    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 32046.828    3%       0 B    0%32046.828    3%  50.655 M    5%     1      1      CP Optimizer Improve Solution
  552.745    0%  31.375 K    0% 249.610    0% 170.867 K    0%     1      4      POST PROCESSING 
  303.136    0%  31.375 K    0% 236.918    0% 170.367 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   37.813    0%     176 B    0%  37.813    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   28.405    0%   4.094 K    0%  28.405    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 2544.728    0%       0 B    0%2544.728    0%   1.956 M    0%     1      1      CP Optimizer Improve Solution
  475.505    0%  35.297 K    0% 121.038    0% 170.992 K    0%     1      4      POST PROCESSING 
  354.467    0%  35.297 K    0% 249.870    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   73.286    0%     176 B    0%  73.286    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.312    0%   8.016 K    0%  31.312    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 29956.980    3%       0 B    0%29956.980    3%  25.983 M    2%     1      1      CP Optimizer Improve Solution
  507.639    0%  31.375 K    0% 121.719    0% 171.117 K    0%     1      4      POST PROCESSING 
  385.920    0%  31.375 K    0% 261.560    0% 170.617 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   92.605    0%     176 B    0%  92.605    0%  75.391 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   31.754    0%  11.938 K    0%  31.754    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 9714.389    1%       0 B    0%9714.389    1%   4.195 M    0%     1      1      CP Optimizer Improve Solution
  493.028    0%  35.297 K    0% 131.131    0%  171.43 K    0%     1      4      POST PROCESSING 
  361.897    0%  35.297 K    0% 262.698    0%  170.93 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   66.001    0%     176 B    0%  66.001    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   33.199    0%  11.938 K    0%  33.199    0%  59.805 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 37098.485    3%       0 B    0%37098.485    3%  35.832 M    3%     1      1      CP Optimizer Improve Solution
  954.292    0%  43.141 K    0% 226.085    0% 170.742 K    0%     1      4      POST PROCESSING 
  728.207    0%  43.141 K    0% 478.286    0% 170.242 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  199.370    0%     176 B    0% 199.370    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   50.551    0%   8.016 K    0%  50.551    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 17320.783    2%       0 B    0%17320.783    2%  21.509 M    2%     1      1      CP Optimizer Improve Solution
  984.681    0%  31.375 K    0% 224.800    0% 170.992 K    0%     1      4      POST PROCESSING 
  759.881    0%  31.375 K    0% 486.006    0% 170.492 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  188.029    0%     176 B    0% 188.029    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   85.846    0%   8.016 K    0%  85.846    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 61658.558    6%       0 B    0%61658.558    6%  22.238 M    2%     1      1      CP Optimizer Improve Solution
  788.985    0%  31.375 K    0% 216.400    0% 170.492 K    0%     1      4      POST PROCESSING 
  572.585    0%  31.375 K    0% 390.877    0% 169.992 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  144.923    0%     176 B    0% 144.923    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   36.784    0%   4.094 K    0%  36.784    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 52152.108    5%       0 B    0%52152.108    5%   5.791 M    1%     1      1      CP Optimizer Improve Solution
  875.594    0%  39.219 K    0% 212.152    0% 171.117 K    0%     1      4      POST PROCESSING 
  663.442    0%  39.219 K    0% 461.470    0% 170.617 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
  158.034    0%   4.094 K    0% 158.034    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   43.938    0%  11.938 K    0%  43.938    0%  59.492 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 19017.255    2%      32 B    0%19017.255    2%    6.22 M    1%     1      1      CP Optimizer Improve Solution
  566.839    0%  35.328 K    0% 210.351    0% 170.742 K    0%     1      4      POST PROCESSING 
  356.488    0%  35.328 K    0% 256.416    0% 170.242 K    0%     1      3        EXECUTE anonymous#1 at 296:1-297:0 SLP/SLP.mod
   70.195    0%     176 B    0%  70.195    0%  75.016 K    0%     1      1          INIT Used at 292:27-78 SLP/SLP.mod
   29.877    0%   4.094 K    0%  29.877    0%  59.367 K    0%     1      1          INIT BroadcastsAt at 294:52-95 SLP/SLP.mod
 2372.377    0%       0 B    0%2372.377    0%   -5.62 M   -1%     1      1      CP Optimizer Improve Solution
  266.083    0%       0 B    0% 266.083    0%       0 B    0%     1      1      CP Optimizer Present Solution

<<< profile, at 7960.960000s, took 0.160585s

