Default LOCALE: C
broadcasted_at = """ [[{1 5 17 18 44} {8 12 20 27} {15} {7 21 22 24 25 46} {13 28 29 38} {35 36
             39} {11 41 43 48}]
         [{2 7 8 19 21} {26 28 35 43} {17 27 30 41 46} {9 13} {20 34 39} {36
             44} {12 32 40}]
         [{3 6 17 23} {28 34 43} {19 30 32} {49} {26 33 36} {} {14 37 38}]
         [{5 8 9 19 22} {47} {20 49} {14 33 45} {21 24} {} {17}]
         [{35 45} {9 21 24 42} {16 25 28 33} {8 11} {14 20} {41 47} {30 38}]
         [{} {12 24 34} {23 28} {9 22 26} {15 35 49} {37} {13 16 32 42 43}]
         [{4 18 19 35 45} {15 30} {26} {12 14 25} {17 28 32 42 49} {38 41 44}
             {23 36}]
         [{16 17} {32 36 42} {21 25} {13 40} {18 38} {43} {}]
         [{12 13 17 22 27 46} {10 16 19 20 32} {28 41} {11 18} {44} {42 49}
             {23 39}]
         [{10} {} {26} {12 15 25 29 37} {16} {} {14 17 27}]
         [{6 10 36} {20 35 40 42} {} {18 21 38} {} {39 45 48} {15}]
         [{42} {23 27 30} {25 26} {45} {32} {40 44} {24}]
         [{20 25} {23 36} {} {14 22 47} {49} {44} {43}]
         [{22 41 47} {31 39 48} {32} {46} {17} {} {18}]
         [{23 47} {30 49} {46} {22} {24} {} {29}]
         [{} {} {} {} {} {} {32 41}]]"""
message_latency = """ [22 15 10 15 11 5 13]"""

// solution 23 with objective 90
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 192
min_attacker_moves_obj = 6
message_latency_obj = 90
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 17 44} {8 12} {15} {9 21 22 24 25 46} {13 29 38} {35 36 39} {11 41 43
             48}]
         [{2 7 19 21} {26 28 35 43} {17 27 41 46} {} {20 34 39} {36} {12 32}]
         [{3 17 23} {28} {19 32} {49} {26 33} {} {14 37}]
         [{5 8 9 19 22} {} {20 49} {33 45} {21 24} {} {}]
         [{35 45} {9 21 42} {25 28} {10 11} {14} {41 47} {38}]
         [{} {12 24 34} {23 28} {11 22 26} {15 35} {37} {13 16 32 43}]
         [{4 18 19} {15 30} {} {12 14} {17 28 32 42 49} {38 44} {23 36}]
         [{17} {32} {23 25} {13 40} {18 38} {43} {}]
         [{12 17 22 27 46} {10 16 19 20} {28 41} {11} {44} {43 49} {23}]
         [{10} {} {26} {12 15 25 29 37} {16} {} {14 17 27}]
         [{6 36} {20 35 42} {} {18 21 38 46} {} {39 45 48} {15}]
         [{42} {23 30} {25 26} {} {32} {40 44} {24}]
         [{20 25} {23 36} {} {22 47} {49} {44} {43}]
         [{22 41 47} {31 48} {32} {46} {17 33} {} {18}]
         [{23 47} {30} {46} {22} {25} {} {29}]
         [{} {} {} {} {} {} {41}]]"""
message_latency = """ [22 15 10 13 12 5 13]"""

// solution 24 with objective 89
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 144
min_attacker_moves_obj = 6
message_latency_obj = 89
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 17 44} {8 12} {15} {9 22 24 25} {13 29} {35 36 39} {11 41 43}]
         [{2 7 19} {43} {17 27} {} {20 39} {36} {12 32}]
         [{3} {} {19 32} {49} {26} {} {37}]
         [{8 19 22} {} {20} {45} {21 24} {} {}]
         [{2 3 45} {9 42} {28} {10 21} {14} {41} {}]
         [{4} {12} {19 28} {11 22 26} {15 35} {37} {13 16 32 43}]
         [{4 19} {15} {} {14} {17 28 42 49} {38 44} {23 36}]
         [{17} {32} {23 25} {27} {18 38} {} {}]
         [{17 22 46} {10 16 19 28} {} {12} {44} {43 49} {23}]
         [{6} {} {26} {12 15} {16} {} {14 17}]
         [{36} {20} {} {18 21 38 46} {} {39} {15}]
         [{} {23} {25} {} {32} {40 44} {24}]
         [{} {23} {} {22 47} {49} {44} {43}]
         [{22 47} {31 48} {32} {46} {17 33} {} {18}]
         [{23 47} {30 34} {46} {22} {24 25} {} {29}]
         [{} {} {} {} {} {} {41}]]"""
message_latency = """ [22 15 10 13 11 5 13]"""

// solution 25 with objective 88
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 104
min_attacker_moves_obj = 6
message_latency_obj = 88
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 17 44} {8 12} {15} {9 22 25} {13 29} {35 36} {14 43}]
         [{2 19} {} {17} {} {} {36} {32}]
         [{3} {} {18} {49} {} {} {}]
         [{8 19} {} {20} {} {} {} {}]
         [{2 3 45} {9} {} {10 21} {14} {41} {15}]
         [{4} {12} {19 28} {11 26} {15} {37} {16 32}]
         [{4} {} {} {14} {17 28 42} {38} {19}]
         [{5 17} {32} {23 25} {} {18 38} {39} {22}]
         [{3 17 22} {19} {} {12} {44} {43 49} {23}]
         [{6} {19} {26} {12} {16} {} {17}]
         [{36} {20} {} {18 21 38} {17} {} {}]
         [{} {23} {25} {} {} {40} {24}]
         [{} {} {} {22 47} {} {44} {43}]
         [{22 47} {31} {32} {46} {33} {} {18}]
         [{25 47} {34} {} {22} {24} {} {}]
         [{} {} {} {} {} {} {41}]]"""
message_latency = """ [24 15 10 13 11 5 10]"""

// solution 26 with objective 87
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 83
min_attacker_moves_obj = 6
message_latency_obj = 87
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 44} {8 12} {15} {9 22} {13 29} {35 36} {14 43}]
         [{2} {} {17} {} {} {36} {32}]
         [{3} {} {18} {} {} {} {}]
         [{8} {} {20} {} {} {} {}]
         [{2 3 45} {9} {} {10} {14} {41} {15}]
         [{3 4} {12} {19} {11 26} {15} {37} {16 32}]
         [{4} {} {} {14} {} {38} {19}]
         [{5} {32} {23 25} {} {} {39} {22}]
         [{3 17} {19} {} {12} {44} {49} {23}]
         [{6} {15 19} {26} {12} {16} {} {17}]
         [{} {16} {} {18 21} {17} {} {}]
         [{} {23} {25} {} {} {40} {24}]
         [{} {} {} {} {} {} {43}]
         [{22} {31} {32} {} {} {} {18}]
         [{25 47} {34} {} {22} {23} {} {}]
         [{} {} {} {} {} {} {41}]]"""
message_latency = """ [24 15 10 13 10 5 10]"""

// solution 27 with objective 86
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 83
min_attacker_moves_obj = 6
message_latency_obj = 86
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 44} {8 12} {15} {9 22} {13 29} {35 36} {14 43}]
         [{2} {} {17} {} {} {36} {32}]
         [{3} {} {18} {} {} {} {}]
         [{8} {} {20} {} {} {} {}]
         [{2 3 45} {11} {} {10} {14} {47} {15}]
         [{3 4} {12} {19} {11 26} {15} {37} {16 32}]
         [{4} {24} {} {14} {} {38} {19}]
         [{5} {32} {23 25} {} {} {39} {22}]
         [{3} {19} {} {12} {44} {49} {23}]
         [{4 6} {15} {26} {12} {16} {} {17}]
         [{} {16} {} {18 21} {17} {} {}]
         [{} {} {25} {23} {} {40} {24}]
         [{} {} {} {} {} {} {43}]
         [{5} {} {32} {31} {} {} {18}]
         [{24 25 47} {22 34} {} {} {23} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [23 14 10 14 10 5 10]"""

// solution 28 with objective 84
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 75
min_attacker_moves_obj = 6
message_latency_obj = 84
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 44} {8} {15} {9 22} {13 29} {35 36} {14 43}]
         [{2} {} {17} {} {} {36} {15 32}]
         [{3} {} {18} {} {} {} {}]
         [{8} {} {20} {} {} {} {}]
         [{2 3 45} {11} {} {10} {14} {47} {}]
         [{3 4} {12} {} {11 26} {15} {37} {16 32}]
         [{4} {24} {} {} {} {38} {18}]
         [{5} {32} {23} {} {} {39} {22}]
         [{3} {} {} {12} {44} {49} {23}]
         [{4 6} {15} {} {12} {16} {} {17}]
         [{6} {16} {} {21} {17} {} {19}]
         [{} {} {25} {23} {} {40} {22}]
         [{} {} {} {} {} {} {43}]
         [{} {} {} {31} {} {} {18}]
         [{25 47} {21 34} {} {} {23} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [24 13 10 14 10 5 8]"""

// solution 29 with objective 83
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 72
min_attacker_moves_obj = 6
message_latency_obj = 83
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 5 44} {8} {15} {9 22} {13 29} {35 36} {14 43}]
         [{2} {} {17} {} {} {36} {15 32}]
         [{3} {} {18} {} {} {} {}]
         [{} {} {20} {} {} {} {}]
         [{2 3 45} {11} {} {10} {14} {47} {}]
         [{3 4} {12} {} {11} {15} {37} {16 32}]
         [{4} {24} {} {} {} {38} {18}]
         [{5} {32} {23} {} {} {39} {22}]
         [{3} {} {} {12} {44} {49} {}]
         [{4 6} {15} {} {12} {16} {} {17}]
         [{6} {16} {} {21} {17} {} {19}]
         [{24} {} {25} {23} {} {40} {22}]
         [{} {} {} {} {} {} {43}]
         [{} {} {} {31} {} {} {18}]
         [{25} {21 34} {} {} {23} {} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [23 13 10 14 10 5 8]"""

// solution 30 with objective 81
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 70
min_attacker_moves_obj = 6
message_latency_obj = 81
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
