Default LOCALE: C
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 92
min_attacker_moves_obj = 8
message_latency_obj = 52
max_attacker_moves_obj = -8
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {14 29} {13 36} {21 43} {} {} {}]
         [{2} {5} {7 16} {} {15} {14} {23} {} {} {6}]
         [{} {} {} {} {16} {} {24} {} {} {}]
         [{} {} {} {} {} {} {25} {} {} {}]
         [{} {} {} {23} {} {} {} {} {} {}]
         [{5 13 34} {6 25} {8 19} {24} {} {15} {27 45} {2} {} {3}]
         [{7} {} {20 35} {25} {17} {} {} {3} {} {}]
         [{} {} {} {26} {} {} {27} {} {} {11}]
         [{} {} {} {} {} {} {} {} {4} {}]
         [{} {7} {9} {41} {} {17} {29} {1 18} {8 37} {2}]
         [{8 27} {9} {22 36} {} {19} {29} {} {13} {21} {3}]
         [{} {10} {} {27 38} {} {} {28 29} {} {} {9}]
         [{} {} {} {} {} {21} {45} {} {46} {}]
         [{48} {15} {10 29} {} {45} {18 22} {30 49} {} {} {38}]
         [{10} {} {11} {} {24} {23} {} {31} {} {}]
         [{11} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 6 5 5 10 10 7]"""

// solution 38 with objective 51
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 79
min_attacker_moves_obj = 10
message_latency_obj = 51
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {5 15} {22} {14 29} {13 36} {18 43} {} {} {}]
         [{14} {5} {7} {} {15} {} {23} {} {} {6}]
         [{} {} {} {} {} {} {24} {} {} {}]
         [{} {} {} {} {} {} {25} {} {} {}]
         [{2} {42} {} {23} {} {14} {19} {} {} {}]
         [{5 34} {6} {8} {24} {16} {} {} {2} {35} {4}]
         [{} {} {20} {25} {17} {} {} {3} {} {}]
         [{} {} {} {26} {} {} {27} {} {} {}]
         [{} {} {} {} {} {15} {21} {} {28} {}]
         [{6} {7} {9} {42} {37} {} {22} {} {8} {2}]
         [{} {} {} {} {19} {} {} {13} {5} {3}]
         [{} {} {} {27} {24 36} {} {} {} {8} {9}]
         [{} {} {} {} {} {21} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31} {} {}]
         [{} {} {} {} {} {} {} {} {} {11}]]"""
message_latency = """ [8 6 6 5 10 10 6]"""

// solution 39 with objective 50
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 81
min_attacker_moves_obj = 10
message_latency_obj = 50
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {14 29} {13 36} {18 43} {} {} {}]
         [{14} {5} {7} {} {15} {} {23} {} {} {6}]
         [{} {} {} {} {} {} {24 28} {} {} {}]
         [{} {} {} {} {} {} {25} {} {} {}]
         [{2} {42} {} {23} {} {14} {19} {} {} {}]
         [{5 34} {6} {8} {24} {16} {} {} {2} {35} {4}]
         [{} {} {20} {25} {17} {} {} {5} {} {}]
         [{} {} {} {26} {} {} {} {} {} {}]
         [{} {} {} {} {} {15} {21} {} {28} {}]
         [{6} {7} {9} {42} {37} {48} {22} {} {3} {2}]
         [{} {} {} {} {19} {} {} {13} {5} {3}]
         [{} {} {} {27} {24 36} {} {} {} {8} {9}]
         [{} {} {} {} {} {17} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31} {27} {}]
         [{} {} {} {} {} {} {} {} {} {11}]]"""
message_latency = """ [8 6 5 5 10 10 6]"""

// solution 40 with objective 48
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 83
min_attacker_moves_obj = 10
message_latency_obj = 48
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8 25} {5 15} {22} {14 29} {3 36} {18 43} {} {} {}]
         [{14} {5} {7} {} {15} {4} {23} {} {} {6}]
         [{} {} {} {} {} {6} {24} {} {} {}]
         [{} {} {} {} {} {} {25} {} {} {}]
         [{2} {} {} {23} {} {14} {19} {} {} {}]
         [{5 34} {6} {8} {24} {16} {} {} {2} {35} {4}]
         [{} {} {20} {25} {17} {7} {} {3} {} {}]
         [{} {} {} {26} {} {8} {27} {} {} {}]
         [{} {} {} {} {} {15} {21} {} {28} {}]
         [{6} {7} {9} {41} {37} {} {22} {} {8} {2}]
         [{} {} {} {} {19} {} {} {6} {5} {3}]
         [{} {} {} {27} {24} {10} {} {} {8} {9}]
         [{} {} {} {} {} {21} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31} {} {}]
         [{} {} {} {} {} {} {} {} {} {11}]]"""
message_latency = """ [8 6 6 5 10 7 6]"""

// solution 41 with objective 47
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 87
min_attacker_moves_obj = 10
message_latency_obj = 47
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8 25} {6 15} {22} {14 29} {3 36} {18 43} {} {} {}]
         [{14} {5} {7} {} {15} {4} {23} {} {49} {6}]
         [{} {} {} {} {} {6} {24} {} {} {}]
         [{} {} {} {} {} {} {25} {} {} {}]
         [{2} {} {} {23} {} {} {19} {} {} {}]
         [{5 34} {6} {8} {24} {16} {11} {} {2} {35} {4}]
         [{} {} {} {25} {17} {7} {} {3} {} {}]
         [{} {} {} {26} {} {8} {27} {} {} {}]
         [{} {} {} {} {} {15} {20} {} {28} {}]
         [{6} {7} {9} {37} {} {13} {22} {} {8} {2}]
         [{} {} {} {} {19} {} {} {6 12} {5} {3}]
         [{} {} {} {27} {24} {10} {} {} {8} {9}]
         [{} {} {} {} {} {21} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31 33} {34} {}]
         [{} {} {} {} {} {} {48} {} {} {11}]]"""
message_latency = """ [8 6 5 5 10 7 6]"""

// solution 42 with objective 46
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 84
min_attacker_moves_obj = 10
message_latency_obj = 46
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {3 14 29} {13 36} {18 43} {} {} {}]
         [{14} {5} {7} {} {4 15} {} {23} {} {} {6}]
         [{} {} {} {} {6} {} {24 28} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{2} {42} {} {23} {} {14} {19} {} {} {}]
         [{5 34} {6} {8} {24} {} {} {21} {} {35} {4}]
         [{} {} {20} {25} {7 17} {} {} {5} {} {}]
         [{} {} {} {26} {} {} {} {} {} {}]
         [{} {} {} {25} {} {17} {} {} {28} {}]
         [{6} {7} {9} {} {} {48} {22} {} {3} {2}]
         [{} {} {} {} {8 19} {} {} {13} {5} {3}]
         [{} {} {} {27} {9 24 36} {} {} {} {8} {10}]
         [{} {} {} {28} {} {19} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31} {27} {}]
         [{} {} {} {} {} {} {} {} {} {11}]]"""
message_latency = """ [8 6 5 5 6 10 6]"""

// solution 43 with objective 45
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 80
min_attacker_moves_obj = 10
message_latency_obj = 45
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1 12} {4 8} {6 15} {22} {3 29} {13 36} {19 43} {} {} {}]
         [{14} {5} {7} {} {4} {} {23} {} {} {}]
         [{} {} {} {} {6 21} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{3} {42} {} {23} {} {14} {20} {} {} {}]
         [{5} {6} {8} {24} {} {} {21} {} {35} {4}]
         [{} {} {20} {25 46} {7 17} {} {} {} {} {2}]
         [{} {} {} {26} {} {} {} {} {} {}]
         [{} {} {} {30} {} {17} {} {} {28} {}]
         [{6} {7} {9} {} {} {48} {22} {} {8} {}]
         [{} {} {} {} {8} {} {} {36} {5} {3}]
         [{} {} {} {27} {9 24 36} {} {} {} {8} {10}]
         [{} {} {} {41} {} {19} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {37} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31} {27} {}]
         [{} {} {} {} {} {} {} {} {} {11}]]"""
message_latency = """ [8 6 5 5 6 10 5]"""

// solution 44 with objective 44
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 79
min_attacker_moves_obj = 10
message_latency_obj = 44
max_attacker_moves_obj = -10
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 13>} {<13 14>}]"""
broadcasted_at = """ [[{1} {4 8} {6 15} {22} {3 29} {2 13 36} {19 43} {} {} {}]
         [{14} {5} {7} {} {4} {3} {} {} {} {}]
         [{} {} {} {} {6 21} {4} {} {} {} {}]
         [{} {} {} {} {} {5} {} {} {} {}]
         [{3} {} {} {23} {} {} {20} {} {} {}]
         [{5} {6} {8} {24} {} {12} {21} {} {} {4}]
         [{} {} {20} {25} {7 17} {} {} {} {} {2}]
         [{} {} {} {26} {} {7} {} {} {} {3}]
         [{} {} {} {30} {} {} {} {} {28} {}]
         [{6} {7} {9} {} {} {13} {22} {} {8} {}]
         [{} {} {} {} {8} {} {} {36} {5} {}]
         [{} {} {} {27} {9 24 36} {11} {} {} {8} {10}]
         [{} {} {} {34} {} {} {46} {} {} {}]
         [{7 45} {9 49} {10 29} {43} {} {22} {23} {37} {} {}]
         [{9} {10} {11} {} {44} {23} {24} {31} {27} {}]
         [{} {} {} {} {} {} {} {} {} {11}]]"""
message_latency = """ [8 6 5 5 6 9 5]"""

// solution 45 with objective 43
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
